HloModule jit_step, is_scheduled=true, entry_computation_layout={(f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, /*index=5*/f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[80,80]{1,0}, f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, /*index=10*/f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, /*index=15*/f64[80,80]{1,0})->(f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, /*index=5*/f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[80,80]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/acoustic.py"
2 "/tmp/wrf_gpu2_adr007/scripts/precision_bench.py"
3 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/step.py"
4 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/rk3.py"
5 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/tendencies.py"
6 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/advection.py"

FunctionNames
1 "forward_backward_acoustic.<locals>.body"
2 "acoustic_once"
3 "_grad_z_to_w"
4 "divergence_cgrid"
5 "_grad_x_to_u"
6 "_grad_y_to_v"
7 "<module>"
8 "main"
9 "run_one"
10 "run_m4_dycore"
11 "step"
12 "_step_impl"
13 "rk3_step"
14 "forward_backward_acoustic"
15 "rk3_stage"
16 "add_scaled_tendencies"
17 "compute_advection_tendencies"
18 "mass_face_velocities"
19 "advect_u_face"
20 "_mass_to_u_face"
21 "derivative5_upwind"
22 "derivative3_upwind_vertical"
23 "advect_v_face"
24 "_mass_to_v_face"
25 "advect_w_face"
26 "_mass_to_w_face"
27 "advect_mass_scalar"

FileLocations
1 {file_name_id=1 function_name_id=1 line=89 end_line=89 column=15 end_column=50}
136 {file_name_id=6 function_name_id=22 line=154 end_line=154 column=20 end_column=45}
137 {file_name_id=6 function_name_id=22 line=154 end_line=154 column=54 end_column=72}
138 {file_name_id=6 function_name_id=22 line=154 end_line=154 column=48 end_column=72}
139 {file_name_id=6 function_name_id=22 line=154 end_line=154 column=75 end_column=91}
140 {file_name_id=6 function_name_id=22 line=154 end_line=156 column=19 end_column=5}
141 {file_name_id=6 function_name_id=22 line=157 end_line=157 column=19 end_column=35}
142 {file_name_id=6 function_name_id=22 line=157 end_line=157 column=38 end_column=56}
143 {file_name_id=6 function_name_id=22 line=157 end_line=157 column=18 end_column=67}
144 {file_name_id=6 function_name_id=22 line=158 end_line=158 column=14 end_column=93}
145 {file_name_id=6 function_name_id=22 line=159 end_line=159 column=21 end_column=36}
146 {file_name_id=6 function_name_id=22 line=159 end_line=159 column=11 end_column=56}
147 {file_name_id=6 function_name_id=19 line=211 end_line=211 column=10 end_column=74}
148 {file_name_id=6 function_name_id=19 line=208 end_line=212 column=11 end_column=5}
149 {file_name_id=6 function_name_id=17 line=268 end_line=268 column=10 end_column=46}
150 {file_name_id=6 function_name_id=17 line=269 end_line=269 column=19 end_column=46}
151 {file_name_id=6 function_name_id=23 line=218 end_line=218 column=29 end_column=56}
152 {file_name_id=6 function_name_id=23 line=219 end_line=219 column=13 end_column=36}
153 {file_name_id=6 function_name_id=24 line=191 end_line=191 column=18 end_column=44}
154 {file_name_id=6 function_name_id=24 line=191 end_line=191 column=11 end_column=53}
155 {file_name_id=6 function_name_id=24 line=192 end_line=192 column=34 end_column=48}
156 {file_name_id=6 function_name_id=24 line=192 end_line=192 column=11 end_column=58}
157 {file_name_id=6 function_name_id=23 line=220 end_line=220 column=13 end_column=36}
158 {file_name_id=6 function_name_id=23 line=222 end_line=222 column=17 end_column=71}
159 {file_name_id=6 function_name_id=23 line=222 end_line=222 column=8 end_column=71}
160 {file_name_id=6 function_name_id=23 line=223 end_line=223 column=20 end_column=75}
161 {file_name_id=6 function_name_id=23 line=223 end_line=223 column=10 end_column=75}
162 {file_name_id=6 function_name_id=23 line=224 end_line=224 column=19 end_column=74}
163 {file_name_id=6 function_name_id=23 line=224 end_line=224 column=10 end_column=74}
164 {file_name_id=6 function_name_id=23 line=221 end_line=225 column=11 end_column=5}
165 {file_name_id=6 function_name_id=17 line=269 end_line=269 column=10 end_column=46}
166 {file_name_id=6 function_name_id=17 line=270 end_line=270 column=19 end_column=46}
167 {file_name_id=6 function_name_id=25 line=231 end_line=231 column=24 end_column=51}
168 {file_name_id=6 function_name_id=25 line=232 end_line=232 column=13 end_column=36}
169 {file_name_id=6 function_name_id=26 line=198 end_line=198 column=22 end_column=38}
170 {file_name_id=6 function_name_id=26 line=198 end_line=198 column=41 end_column=56}
171 {file_name_id=6 function_name_id=26 line=198 end_line=198 column=15 end_column=57}
172 {file_name_id=6 function_name_id=26 line=199 end_line=199 column=28 end_column=43}
173 {file_name_id=6 function_name_id=26 line=199 end_line=199 column=55 end_column=71}
174 {file_name_id=6 function_name_id=26 line=199 end_line=199 column=11 end_column=81}
175 {file_name_id=6 function_name_id=25 line=233 end_line=233 column=13 end_column=36}
176 {file_name_id=6 function_name_id=25 line=235 end_line=235 column=17 end_column=71}
177 {file_name_id=6 function_name_id=25 line=235 end_line=235 column=8 end_column=71}
178 {file_name_id=6 function_name_id=25 line=236 end_line=236 column=19 end_column=73}
179 {file_name_id=6 function_name_id=25 line=236 end_line=236 column=10 end_column=73}
180 {file_name_id=6 function_name_id=25 line=237 end_line=237 column=20 end_column=76}
181 {file_name_id=6 function_name_id=25 line=237 end_line=237 column=10 end_column=76}
182 {file_name_id=6 function_name_id=25 line=234 end_line=238 column=11 end_column=5}
183 {file_name_id=6 function_name_id=17 line=270 end_line=270 column=10 end_column=46}
184 {file_name_id=6 function_name_id=17 line=271 end_line=271 column=27 end_column=89}
185 {file_name_id=6 function_name_id=27 line=175 end_line=175 column=17 end_column=67}
186 {file_name_id=6 function_name_id=27 line=175 end_line=175 column=8 end_column=67}
187 {file_name_id=6 function_name_id=27 line=176 end_line=176 column=19 end_column=69}
188 {file_name_id=6 function_name_id=27 line=176 end_line=176 column=10 end_column=69}
189 {file_name_id=6 function_name_id=27 line=177 end_line=177 column=19 end_column=70}
190 {file_name_id=6 function_name_id=27 line=177 end_line=177 column=10 end_column=70}
191 {file_name_id=6 function_name_id=27 line=174 end_line=178 column=11 end_column=5}
192 {file_name_id=6 function_name_id=17 line=271 end_line=271 column=14 end_column=89}
193 {file_name_id=6 function_name_id=17 line=272 end_line=272 column=21 end_column=80}
194 {file_name_id=6 function_name_id=17 line=272 end_line=272 column=11 end_column=80}
195 {file_name_id=6 function_name_id=17 line=273 end_line=273 column=19 end_column=77}
196 {file_name_id=6 function_name_id=17 line=273 end_line=273 column=10 end_column=77}
197 {file_name_id=5 function_name_id=16 line=12 end_line=12 column=10 end_column=37}
198 {file_name_id=5 function_name_id=16 line=13 end_line=13 column=10 end_column=37}
199 {file_name_id=5 function_name_id=16 line=14 end_line=14 column=10 end_column=37}
200 {file_name_id=5 function_name_id=16 line=15 end_line=15 column=28 end_column=49}
201 {file_name_id=5 function_name_id=16 line=15 end_line=15 column=14 end_column=49}
202 {file_name_id=5 function_name_id=16 line=16 end_line=16 column=22 end_column=40}
203 {file_name_id=5 function_name_id=16 line=16 end_line=16 column=11 end_column=40}
204 {file_name_id=5 function_name_id=16 line=17 end_line=17 column=20 end_column=37}
205 {file_name_id=5 function_name_id=16 line=17 end_line=17 column=10 end_column=37}
206 {file_name_id=4 function_name_id=13 line=51 end_line=51 column=9 end_column=59}
207 {file_name_id=5 function_name_id=16 line=18 end_line=18 column=22 end_column=40}
208 {file_name_id=5 function_name_id=16 line=18 end_line=18 column=11 end_column=40}
209 {file_name_id=5 function_name_id=16 line=19 end_line=19 column=11 end_column=40}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=2}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=2}
6 {file_location_id=6 parent_frame_id=2}
7 {file_location_id=7 parent_frame_id=2}
8 {file_location_id=8 parent_frame_id=2}
9 {file_location_id=9 parent_frame_id=9}
10 {file_location_id=10 parent_frame_id=9}
11 {file_location_id=11 parent_frame_id=9}
12 {file_location_id=12 parent_frame_id=9}
13 {file_location_id=13 parent_frame_id=9}
14 {file_location_id=14 parent_frame_id=9}
15 {file_location_id=15 parent_frame_id=9}
16 {file_location_id=16 parent_frame_id=9}
17 {file_location_id=17 parent_frame_id=9}
18 {file_location_id=18 parent_frame_id=2}
19 {file_location_id=19 parent_frame_id=2}
20 {file_location_id=20 parent_frame_id=20}
21 {file_location_id=21 parent_frame_id=20}
22 {file_location_id=22 parent_frame_id=20}
23 {file_location_id=23 parent_frame_id=20}
24 {file_location_id=24 parent_frame_id=20}
25 {file_location_id=25 parent_frame_id=2}
26 {file_location_id=26 parent_frame_id=2}
27 {file_location_id=27 parent_frame_id=27}
28 {file_location_id=28 parent_frame_id=27}
29 {file_location_id=29 parent_frame_id=27}
30 {file_location_id=30 parent_frame_id=27}
31 {file_location_id=31 parent_frame_id=27}
32 {file_location_id=32 parent_frame_id=2}
33 {file_location_id=33 parent_frame_id=4}
34 {file_location_id=34 parent_frame_id=4}
35 {file_location_id=35 parent_frame_id=4}
36 {file_location_id=36 parent_frame_id=4}
37 {file_location_id=37 parent_frame_id=4}
38 {file_location_id=38 parent_frame_id=2}
39 {file_location_id=39 parent_frame_id=1}
40 {file_location_id=40 parent_frame_id=40}
41 {file_location_id=41 parent_frame_id=41}
42 {file_location_id=42 parent_frame_id=42}
43 {file_location_id=43 parent_frame_id=43}
44 {file_location_id=44 parent_frame_id=44}
45 {file_location_id=45 parent_frame_id=45}
46 {file_location_id=46 parent_frame_id=46}
47 {file_location_id=43 parent_frame_id=47}
48 {file_location_id=44 parent_frame_id=48}
49 {file_location_id=45 parent_frame_id=49}
50 {file_location_id=46 parent_frame_id=50}
51 {file_location_id=43 parent_frame_id=51}
52 {file_location_id=44 parent_frame_id=52}
53 {file_location_id=45 parent_frame_id=53}
54 {file_location_id=46 parent_frame_id=54}
55 {file_location_id=47 parent_frame_id=2}
56 {file_location_id=48 parent_frame_id=2}
57 {file_location_id=49 parent_frame_id=45}
58 {file_location_id=46 parent_frame_id=58}
59 {file_location_id=43 parent_frame_id=59}
60 {file_location_id=44 parent_frame_id=60}
61 {file_location_id=49 parent_frame_id=61}
62 {file_location_id=46 parent_frame_id=62}
63 {file_location_id=43 parent_frame_id=63}
64 {file_location_id=44 parent_frame_id=64}
65 {file_location_id=49 parent_frame_id=65}
66 {file_location_id=46 parent_frame_id=66}
67 {file_location_id=50 parent_frame_id=45}
68 {file_location_id=51 parent_frame_id=68}
69 {file_location_id=52 parent_frame_id=69}
70 {file_location_id=53 parent_frame_id=69}
71 {file_location_id=54 parent_frame_id=69}
72 {file_location_id=55 parent_frame_id=45}
73 {file_location_id=51 parent_frame_id=73}
74 {file_location_id=56 parent_frame_id=74}
75 {file_location_id=53 parent_frame_id=74}
76 {file_location_id=54 parent_frame_id=74}
77 {file_location_id=57 parent_frame_id=73}
78 {file_location_id=58 parent_frame_id=78}
79 {file_location_id=59 parent_frame_id=79}
80 {file_location_id=60 parent_frame_id=79}
81 {file_location_id=61 parent_frame_id=79}
82 {file_location_id=62 parent_frame_id=79}
83 {file_location_id=63 parent_frame_id=79}
84 {file_location_id=64 parent_frame_id=79}
85 {file_location_id=65 parent_frame_id=79}
86 {file_location_id=66 parent_frame_id=79}
87 {file_location_id=67 parent_frame_id=79}
88 {file_location_id=40 parent_frame_id=1}
89 {file_location_id=41 parent_frame_id=89}
90 {file_location_id=42 parent_frame_id=90}
91 {file_location_id=43 parent_frame_id=91}
92 {file_location_id=44 parent_frame_id=92}
93 {file_location_id=55 parent_frame_id=93}
94 {file_location_id=57 parent_frame_id=94}
95 {file_location_id=68 parent_frame_id=95}
96 {file_location_id=69 parent_frame_id=96}
97 {file_location_id=62 parent_frame_id=97}
98 {file_location_id=63 parent_frame_id=97}
99 {file_location_id=64 parent_frame_id=97}
100 {file_location_id=65 parent_frame_id=97}
101 {file_location_id=66 parent_frame_id=97}
102 {file_location_id=67 parent_frame_id=97}
103 {file_location_id=43 parent_frame_id=1}
104 {file_location_id=44 parent_frame_id=104}
105 {file_location_id=55 parent_frame_id=105}
106 {file_location_id=57 parent_frame_id=106}
107 {file_location_id=68 parent_frame_id=107}
108 {file_location_id=70 parent_frame_id=108}
109 {file_location_id=71 parent_frame_id=109}
110 {file_location_id=70 parent_frame_id=96}
111 {file_location_id=71 parent_frame_id=111}
112 {file_location_id=72 parent_frame_id=111}
113 {file_location_id=73 parent_frame_id=111}
114 {file_location_id=74 parent_frame_id=111}
115 {file_location_id=75 parent_frame_id=108}
116 {file_location_id=71 parent_frame_id=116}
117 {file_location_id=75 parent_frame_id=96}
118 {file_location_id=71 parent_frame_id=118}
119 {file_location_id=72 parent_frame_id=118}
120 {file_location_id=73 parent_frame_id=118}
121 {file_location_id=74 parent_frame_id=118}
122 {file_location_id=76 parent_frame_id=96}
123 {file_location_id=77 parent_frame_id=123}
124 {file_location_id=76 parent_frame_id=108}
125 {file_location_id=78 parent_frame_id=125}
126 {file_location_id=79 parent_frame_id=123}
127 {file_location_id=80 parent_frame_id=125}
128 {file_location_id=81 parent_frame_id=123}
129 {file_location_id=82 parent_frame_id=125}
130 {file_location_id=83 parent_frame_id=123}
131 {file_location_id=84 parent_frame_id=125}
132 {file_location_id=85 parent_frame_id=123}
133 {file_location_id=86 parent_frame_id=125}
134 {file_location_id=87 parent_frame_id=123}
135 {file_location_id=88 parent_frame_id=123}
136 {file_location_id=89 parent_frame_id=123}
137 {file_location_id=90 parent_frame_id=125}
138 {file_location_id=91 parent_frame_id=123}
139 {file_location_id=92 parent_frame_id=125}
140 {file_location_id=93 parent_frame_id=123}
141 {file_location_id=94 parent_frame_id=125}
142 {file_location_id=95 parent_frame_id=123}
143 {file_location_id=96 parent_frame_id=125}
144 {file_location_id=97 parent_frame_id=123}
145 {file_location_id=98 parent_frame_id=125}
146 {file_location_id=99 parent_frame_id=123}
147 {file_location_id=100 parent_frame_id=123}
148 {file_location_id=101 parent_frame_id=123}
149 {file_location_id=102 parent_frame_id=125}
150 {file_location_id=68 parent_frame_id=78}
