HloModule jit_solve_rrtmg_lw_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="7b73b734112a4e6e7d93e4c5d79e21f5"}

FileNames
1 "/tmp/wrf_gpu2_s3y/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3y/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "_write_hlo_artifacts"
4 "solve_rrtmg_lw_column_debug_stripped"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"
14 "_lw_planck_state"
15 "_interp_lw_planck"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
140 {file_name_id=2 function_name_id=5 line=301 end_line=301 column=65 end_column=96}
141 {file_name_id=2 function_name_id=5 line=300 end_line=300 column=15 end_column=46}
142 {file_name_id=2 function_name_id=5 line=302 end_line=302 column=19 end_column=60}
143 {file_name_id=2 function_name_id=5 line=302 end_line=302 column=40 end_column=59}
144 {file_name_id=2 function_name_id=13 line=165 end_line=165 column=11 end_column=102}
145 {file_name_id=2 function_name_id=13 line=165 end_line=165 column=23 end_column=85}
146 {file_name_id=2 function_name_id=13 line=165 end_line=165 column=24 end_column=44}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=3}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=5}
6 {file_location_id=6 parent_frame_id=6}
7 {file_location_id=4 parent_frame_id=1}
8 {file_location_id=7 parent_frame_id=8}
9 {file_location_id=8 parent_frame_id=9}
10 {file_location_id=4 parent_frame_id=10}
11 {file_location_id=7 parent_frame_id=11}
12 {file_location_id=8 parent_frame_id=12}
13 {file_location_id=7 parent_frame_id=5}
14 {file_location_id=8 parent_frame_id=14}
15 {file_location_id=4 parent_frame_id=15}
16 {file_location_id=7 parent_frame_id=16}
17 {file_location_id=8 parent_frame_id=17}
18 {file_location_id=9 parent_frame_id=5}
19 {file_location_id=10 parent_frame_id=5}
20 {file_location_id=11 parent_frame_id=5}
21 {file_location_id=12 parent_frame_id=21}
22 {file_location_id=13 parent_frame_id=21}
23 {file_location_id=14 parent_frame_id=21}
24 {file_location_id=15 parent_frame_id=5}
25 {file_location_id=16 parent_frame_id=14}
26 {file_location_id=17 parent_frame_id=5}
27 {file_location_id=18 parent_frame_id=5}
28 {file_location_id=19 parent_frame_id=5}
29 {file_location_id=20 parent_frame_id=5}
30 {file_location_id=21 parent_frame_id=5}
31 {file_location_id=22 parent_frame_id=5}
32 {file_location_id=23 parent_frame_id=8}
33 {file_location_id=24 parent_frame_id=9}
34 {file_location_id=25 parent_frame_id=5}
35 {file_location_id=26 parent_frame_id=35}
36 {file_location_id=27 parent_frame_id=6}
37 {file_location_id=28 parent_frame_id=5}
38 {file_location_id=29 parent_frame_id=6}
39 {file_location_id=30 parent_frame_id=6}
40 {file_location_id=31 parent_frame_id=6}
41 {file_location_id=32 parent_frame_id=5}
42 {file_location_id=33 parent_frame_id=5}
43 {file_location_id=34 parent_frame_id=43}
44 {file_location_id=35 parent_frame_id=43}
45 {file_location_id=36 parent_frame_id=43}
46 {file_location_id=37 parent_frame_id=43}
47 {file_location_id=38 parent_frame_id=43}
48 {file_location_id=39 parent_frame_id=43}
49 {file_location_id=40 parent_frame_id=5}
50 {file_location_id=41 parent_frame_id=5}
51 {file_location_id=42 parent_frame_id=5}
52 {file_location_id=43 parent_frame_id=5}
53 {file_location_id=44 parent_frame_id=8}
54 {file_location_id=45 parent_frame_id=5}
55 {file_location_id=46 parent_frame_id=5}
56 {file_location_id=47 parent_frame_id=5}
57 {file_location_id=11 parent_frame_id=8}
58 {file_location_id=48 parent_frame_id=58}
59 {file_location_id=49 parent_frame_id=58}
60 {file_location_id=50 parent_frame_id=21}
61 {file_location_id=51 parent_frame_id=6}
62 {file_location_id=52 parent_frame_id=6}
63 {file_location_id=53 parent_frame_id=6}
64 {file_location_id=54 parent_frame_id=6}
65 {file_location_id=55 parent_frame_id=6}
66 {file_location_id=56 parent_frame_id=6}
67 {file_location_id=57 parent_frame_id=6}
68 {file_location_id=58 parent_frame_id=6}
69 {file_location_id=59 parent_frame_id=6}
70 {file_location_id=60 parent_frame_id=5}
71 {file_location_id=61 parent_frame_id=5}
72 {file_location_id=62 parent_frame_id=8}
73 {file_location_id=63 parent_frame_id=73}
74 {file_location_id=64 parent_frame_id=5}
75 {file_location_id=65 parent_frame_id=5}
76 {file_location_id=66 parent_frame_id=5}
77 {file_location_id=67 parent_frame_id=5}
78 {file_location_id=62 parent_frame_id=5}
79 {file_location_id=68 parent_frame_id=79}
80 {file_location_id=69 parent_frame_id=5}
81 {file_location_id=70 parent_frame_id=79}
82 {file_location_id=71 parent_frame_id=5}
83 {file_location_id=72 parent_frame_id=79}
84 {file_location_id=73 parent_frame_id=5}
85 {file_location_id=74 parent_frame_id=79}
86 {file_location_id=75 parent_frame_id=6}
87 {file_location_id=76 parent_frame_id=6}
88 {file_location_id=77 parent_frame_id=5}
89 {file_location_id=78 parent_frame_id=5}
90 {file_location_id=79 parent_frame_id=90}
91 {file_location_id=80 parent_frame_id=5}
92 {file_location_id=81 parent_frame_id=92}
93 {file_location_id=82 parent_frame_id=93}
94 {file_location_id=83 parent_frame_id=93}
95 {file_location_id=84 parent_frame_id=93}
96 {file_location_id=85 parent_frame_id=93}
97 {file_location_id=86 parent_frame_id=93}
98 {file_location_id=87 parent_frame_id=93}
99 {file_location_id=88 parent_frame_id=93}
100 {file_location_id=89 parent_frame_id=93}
101 {file_location_id=90 parent_frame_id=93}
102 {file_location_id=91 parent_frame_id=93}
103 {file_location_id=92 parent_frame_id=93}
104 {file_location_id=93 parent_frame_id=93}
105 {file_location_id=94 parent_frame_id=93}
106 {file_location_id=95 parent_frame_id=79}
107 {file_location_id=96 parent_frame_id=5}
108 {file_location_id=97 parent_frame_id=5}
109 {file_location_id=98 parent_frame_id=79}
110 {file_location_id=99 parent_frame_id=5}
111 {file_location_id=100 parent_frame_id=111}
112 {file_location_id=101 parent_frame_id=112}
113 {file_location_id=102 parent_frame_id=112}
114 {file_location_id=103 parent_frame_id=112}
115 {file_location_id=99 parent_frame_id=8}
116 {file_location_id=100 parent_frame_id=116}
117 {file_location_id=104 parent_frame_id=117}
118 {file_location_id=105 parent_frame_id=117}
119 {file_location_id=106 parent_frame_id=112}
120 {file_location_id=107 parent_frame_id=112}
121 {file_location_id=108 parent_frame_id=112}
122 {file_location_id=109 parent_frame_id=117}
123 {file_location_id=110 parent_frame_id=112}
124 {file_location_id=111 parent_frame_id=112}
125 {file_location_id=112 parent_frame_id=117}
126 {file_location_id=113 parent_frame_id=5}
127 {file_location_id=114 parent_frame_id=5}
128 {file_location_id=115 parent_frame_id=79}
129 {file_location_id=116 parent_frame_id=14}
130 {file_location_id=117 parent_frame_id=14}
131 {file_location_id=118 parent_frame_id=14}
132 {file_location_id=119 parent_frame_id=5}
133 {file_location_id=120 parent_frame_id=5}
134 {file_location_id=121 parent_frame_id=5}
135 {file_location_id=122 parent_frame_id=5}
136 {file_location_id=123 parent_frame_id=5}
137 {file_location_id=124 parent_frame_id=5}
138 {file_location_id=125 parent_frame_id=111}
139 {file_location_id=126 parent_frame_id=73}
140 {file_location_id=101 parent_frame_id=139}
141 {file_location_id=102 parent_frame_id=139}
142 {file_location_id=103 parent_frame_id=139}
143 {file_location_id=125 parent_frame_id=116}
144 {file_location_id=104 parent_frame_id=144}
145 {file_location_id=105 parent_frame_id=144}
146 {file_location_id=106 parent_frame_id=139}
147 {file_location_id=107 parent_frame_id=139}
148 {file_location_id=108 parent_frame_id=139}
149 {file_location_id=109 parent_frame_id=144}
150 {file_location_id=110 parent_frame_id=139}
151 {file_location_id=111 parent_frame_id=139}
152 {file_location_id=112 parent_frame_id=144}
153 {file_location_id=127 parent_frame_id=79}
154 {file_location_id=128 parent_frame_id=6}
155 {file_location_id=129 parent_frame_id=6}
156 {file_location_id=130 parent_frame_id=6}
157 {file_location_id=131 parent_frame_id=6}
158 {file_location_id=132 parent_frame_id=6}
159 {file_location_id=133 parent_frame_id=6}
160 {file_location_id=134 parent_frame_id=6}
161 {file_location_id=135 parent_frame_id=5}
162 {file_location_id=4 parent_frame_id=162}
163 {file_location_id=135 parent_frame_id=163}
164 {file_location_id=136 parent_frame_id=6}
165 {file_location_id=137 parent_frame_id=6}
166 {file_location_id=138 parent_frame_id=6}
167 {file_location_id=139 parent_frame_id=5}
168 {file_location_id=140 parent_frame_id=5}
169 {file_location_id=141 parent_frame_id=5}
170 {file_location_id=142 parent_frame_id=5}
171 {file_location_id=143 parent_frame_id=5}
172 {file_location_id=144 parent_frame_id=92}
173 {file_location_id=145 parent_frame_id=92}
174 {file_location_id=146 parent_frame_id=92}
175 {file_location_id=79 parent_frame_id=93}


%region_0.3.clone.2 (reduce_sum.9: f64[], reduce_sum.13: f64[]) -> f64[] {
  %reduce_sum.13 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.9 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.14.0 = f64[] add(%reduce_sum.9, %reduce_sum.13), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/reduce_sum" stack_frame_id=6}
}

%fused_concatenate_reduce (param_0.747: f64[1,3,16,16], param_1.971: f64[3,16,16], param_2.837: f64[17,3,16,16], param_3.581: f64[17,3,16,16]) -> (f64[18,3], f64[3,18,16,16]) {
  %param_1.971 = f64[3,16,16]{2,1,0} parameter(1)
  %bitcast.395.4 = f64[1,3,16,16]{3,2,1,0} bitcast(%param_1.971)
  %param_2.837 = f64[17,3,16,16]{3,2,1,0} parameter(2)
  %slice.38.21 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.90.7 = f64[1,3,16,16]{3,2,1,0} multiply(%bitcast.395.4, %slice.38.21), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %param_3.581 = f64[17,3,16,16]{3,2,1,0} parameter(3)
  %slice.39.11 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %constant_172_9 = f64[] constant(1)
  %broadcast.136.155 = f64[1,3,16,16]{3,2,1,0} broadcast(%constant_172_9), dimensions={}
  %subtract.17.11 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.38.21), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.87.11 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.39.11, %subtract.17.11), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.65.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.90.7, %multiply.87.11), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.36.15 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.91.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.65.5, %slice.36.15), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.37.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.16.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.36.15), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.85.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.37.3, %subtract.16.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.66.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.91.5, %multiply.85.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.34.19 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.92.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.66.5, %slice.34.19), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.35.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.15.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.34.19), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.83.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.35.3, %subtract.15.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.67.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.92.5, %multiply.83.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.32.23 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.93.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.67.5, %slice.32.23), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.33.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.14.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.32.23), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
